PhraseId,Sentiment
170373,0
170374,1
170375,0
170376,0
170377,0
170378,0
170379,2
170380,2
170381,4
170382,2
170383,4
170384,4
170385,2
170386,2
170387,2
170388,3
170389,3
170390,4
170391,2
170392,2
170393,2
170394,2
170395,2
170396,4
170397,4
170398,3
170399,2
170400,2
170401,2
170402,2
170403,2
170404,2
170405,2
170406,3
170407,0
170408,0
170409,0
170410,0
170411,0
170412,1
170413,1
170414,1
170415,1
170416,1
170417,2
170418,2
170419,2
170420,2
170421,2
170422,0
170423,2
170424,2
170425,2
170426,2
170427,2
170428,2
170429,2
170430,2
170431,2
170432,2
170433,2
170434,2
170435,2
170436,2
170437,2
170438,2
170439,2
170440,2
170441,4
170442,4
170443,4
170444,3
170445,2
170446,2
170447,2
170448,2
170449,4
170450,2
170451,2
170452,2
170453,2
170454,4
170455,4
170456,4
170457,2
170458,2
170459,2
170460,2
170461,0
170462,0
170463,2
170464,1
170465,1
170466,2
170467,2
170468,2
170469,1
170470,1
170471,1
170472,1
170473,1
170474,1
170475,1
170476,1
170477,2
170478,2
170479,2
170480,2
170481,2
170482,2
170483,2
170484,2
170485,2
170486,2
170487,2
170488,0
170489,0
170490,2
170491,2
170492,2
170493,2
170494,2
170495,2
170496,0
170497,0
170498,0
170499,0
170500,0
170501,2
170502,2
170503,1
170504,2
170505,2
170506,2
170507,0
170508,1
170509,1
170510,1
170511,1
170512,3
170513,3
170514,0
170515,0
170516,0
170517,0
170518,2
170519,2
170520,2
170521,2
170522,2
170523,2
170524,2
170525,3
170526,3
170527,3
170528,3
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,3
170544,3
170545,3
170546,3
170547,3
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,0
170557,0
170558,2
170559,2
170560,3
170561,4
170562,2
170563,2
170564,2
170565,2
170566,3
170567,3
170568,2
170569,3
170570,3
170571,3
170572,2
170573,4
170574,4
170575,4
170576,4
170577,4
170578,2
170579,2
170580,2
170581,4
170582,4
170583,2
170584,2
170585,2
170586,2
170587,2
170588,3
170589,4
170590,4
170591,2
170592,2
170593,2
170594,0
170595,2
170596,4
170597,4
170598,3
170599,2
170600,2
170601,2
170602,2
170603,2
170604,2
170605,4
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,0
170614,2
170615,2
170616,0
170617,0
170618,0
170619,2
170620,2
170621,2
170622,1
170623,1
170624,1
170625,1
170626,1
170627,1
170628,2
170629,2
170630,1
170631,1
170632,4
170633,4
170634,2
170635,2
170636,2
170637,2
170638,2
170639,2
170640,2
170641,2
170642,2
170643,2
170644,0
170645,2
170646,2
170647,2
170648,2
170649,4
170650,4
170651,2
170652,4
170653,0
170654,0
170655,1
170656,1
170657,1
170658,2
170659,2
170660,2
170661,2
170662,2
170663,2
170664,2
170665,2
170666,2
170667,2
170668,2
170669,2
170670,2
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,1
170682,2
170683,2
170684,2
170685,2
170686,2
170687,1
170688,2
170689,2
170690,2
170691,2
170692,2
170693,2
170694,2
170695,2
170696,4
170697,2
170698,2
170699,2
170700,2
170701,2
170702,4
170703,2
170704,4
170705,4
170706,3
170707,4
170708,3
170709,3
170710,3
170711,2
170712,2
170713,2
170714,2
170715,1
170716,2
170717,2
170718,2
170719,2
170720,2
170721,2
170722,2
170723,2
170724,3
170725,3
170726,3
170727,3
170728,3
170729,2
170730,2
170731,2
170732,2
170733,2
170734,0
170735,3
170736,2
170737,2
170738,3
170739,3
170740,2
170741,3
170742,0
170743,2
170744,2
170745,0
170746,0
170747,1
170748,2
170749,2
170750,1
170751,1
170752,1
170753,2
170754,2
170755,2
170756,2
170757,2
170758,2
170759,2
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,3
170769,1
170770,0
170771,0
170772,3
170773,3
170774,1
170775,0
170776,2
170777,2
170778,2
170779,1
170780,2
170781,0
170782,0
170783,2
170784,2
170785,2
170786,2
170787,0
170788,2
170789,2
170790,0
170791,0
170792,0
170793,0
170794,4
170795,4
170796,2
170797,2
170798,2
170799,2
170800,2
170801,2
170802,2
170803,1
170804,1
170805,2
170806,2
170807,2
170808,2
170809,2
170810,2
170811,2
170812,4
170813,2
170814,4
170815,1
170816,4
170817,2
170818,4
170819,4
170820,2
170821,2
170822,2
170823,0
170824,2
170825,2
170826,2
170827,2
170828,2
170829,0
170830,0
170831,2
170832,0
170833,1
170834,2
170835,2
170836,2
170837,2
170838,2
170839,2
170840,2
170841,2
170842,1
170843,0
170844,2
170845,2
170846,2
170847,2
170848,2
170849,2
170850,2
170851,4
170852,4
170853,4
170854,2
170855,2
170856,2
170857,4
170858,4
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,2
170870,2
170871,2
170872,2
170873,2
170874,2
170875,2
170876,2
170877,0
170878,0
170879,0
170880,0
170881,0
170882,0
170883,2
170884,2
170885,2
170886,2
170887,2
170888,2
170889,2
170890,2
170891,2
170892,0
170893,1
170894,1
170895,2
170896,2
170897,2
170898,2
170899,2
170900,2
170901,2
170902,2
170903,2
170904,0
170905,2
170906,2
170907,2
170908,0
170909,0
170910,0
170911,1
170912,2
170913,2
170914,3
170915,0
170916,0
170917,0
170918,0
170919,2
170920,0
170921,2
170922,0
170923,0
170924,1
170925,2
170926,1
170927,2
170928,2
170929,2
170930,2
170931,2
170932,4
170933,2
170934,4
170935,4
170936,2
170937,2
170938,2
170939,4
170940,4
170941,4
170942,4
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,4
170952,3
170953,2
170954,2
170955,3
170956,0
170957,0
170958,0
170959,1
170960,0
170961,1
170962,2
170963,2
170964,1
170965,2
170966,2
170967,4
170968,4
170969,4
170970,4
170971,4
170972,4
170973,2
170974,4
170975,4
170976,2
170977,2
170978,4
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,1
170991,1
170992,1
170993,4
170994,3
170995,2
170996,2
170997,2
170998,2
170999,2
171000,3
171001,3
171002,4
171003,4
171004,2
171005,3
171006,1
171007,4
171008,4
171009,4
171010,3
171011,2
171012,2
171013,2
171014,0
171015,1
171016,1
171017,2
171018,1
171019,1
171020,1
171021,2
171022,0
171023,0
171024,0
171025,0
171026,0
171027,0
171028,0
171029,0
171030,1
171031,1
171032,2
171033,4
171034,2
171035,2
171036,2
171037,2
171038,2
171039,4
171040,4
171041,4
171042,2
171043,2
171044,3
171045,2
171046,2
171047,2
171048,4
171049,4
171050,4
171051,2
171052,4
171053,4
171054,4
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,4
171066,0
171067,0
171068,0
171069,0
171070,2
171071,2
171072,0
171073,0
171074,0
171075,0
171076,1
171077,0
171078,2
171079,0
171080,1
171081,2
171082,2
171083,2
171084,2
171085,0
171086,0
171087,2
171088,2
171089,2
171090,2
171091,2
171092,2
171093,2
171094,2
171095,2
171096,2
171097,2
171098,2
171099,2
171100,2
171101,2
171102,2
171103,2
171104,2
171105,2
171106,2
171107,2
171108,2
171109,2
171110,2
171111,2
171112,2
171113,2
171114,3
171115,4
171116,2
171117,2
171118,2
171119,1
171120,2
171121,2
171122,2
171123,2
171124,2
171125,2
171126,2
171127,2
171128,2
171129,2
171130,2
171131,2
171132,4
171133,4
171134,4
171135,3
171136,3
171137,3
171138,2
171139,2
171140,2
171141,2
171142,2
171143,2
171144,2
171145,4
171146,2
171147,2
171148,4
171149,3
171150,2
171151,2
171152,2
171153,2
171154,1
171155,0
171156,1
171157,1
171158,1
171159,4
171160,2
171161,0
171162,0
171163,1
171164,2
171165,2
171166,2
171167,2
171168,1
171169,0
171170,4
171171,4
171172,4
171173,4
171174,2
171175,2
171176,0
171177,4
171178,4
171179,2
171180,0
171181,0
171182,2
171183,0
171184,0
171185,0
171186,0
171187,2
171188,0
171189,0
171190,2
171191,2
171192,2
171193,2
171194,2
171195,2
171196,2
171197,2
171198,2
171199,2
171200,2
171201,2
171202,0
171203,0
171204,0
171205,2
171206,0
171207,0
171208,0
171209,0
171210,0
171211,0
171212,0
171213,1
171214,2
171215,2
171216,2
171217,2
171218,2
171219,0
171220,2
171221,2
171222,2
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,1
171231,1
171232,1
171233,2
171234,2
171235,2
171236,2
171237,2
171238,2
171239,2
171240,2
171241,2
171242,2
171243,2
171244,2
171245,2
171246,2
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,2
171257,2
171258,2
171259,2
171260,2
171261,2
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,2
171269,2
171270,2
171271,2
171272,0
171273,0
171274,0
171275,0
171276,0
171277,2
171278,1
171279,1
171280,1
171281,2
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,4
171297,4
171298,4
171299,4
171300,3
171301,2
171302,2
171303,4
171304,4
171305,4
171306,3
171307,4
171308,4
171309,4
171310,4
171311,2
171312,4
171313,4
171314,4
171315,4
171316,4
171317,4
171318,3
171319,2
171320,2
171321,2
171322,2
171323,2
171324,2
171325,2
171326,2
171327,4
171328,4
171329,4
171330,4
171331,3
171332,4
171333,2
171334,4
171335,2
171336,0
171337,0
171338,2
171339,2
171340,0
171341,2
171342,2
171343,2
171344,4
171345,4
171346,4
171347,2
171348,2
171349,2
171350,1
171351,2
171352,2
171353,2
171354,2
171355,1
171356,1
171357,4
171358,2
171359,3
171360,2
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,4
171369,4
171370,2
171371,2
171372,0
171373,2
171374,0
171375,0
171376,0
171377,0
171378,2
171379,0
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,0
171397,0
171398,0
171399,0
171400,0
171401,0
171402,0
171403,0
171404,0
171405,0
171406,2
171407,2
171408,2
171409,3
171410,1
171411,1
171412,4
171413,3
171414,1
171415,3
171416,3
171417,2
171418,2
171419,2
171420,2
171421,2
171422,2
171423,2
171424,4
171425,2
171426,2
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,1
171435,2
171436,4
171437,2
171438,4
171439,2
171440,2
171441,2
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,0
171450,3
171451,3
171452,2
171453,4
171454,2
171455,2
171456,2
171457,2
171458,2
171459,1
171460,2
171461,1
171462,3
171463,3
171464,3
171465,2
171466,2
171467,2
171468,2
171469,2
171470,2
171471,2
171472,0
171473,2
171474,0
171475,0
171476,0
171477,0
171478,2
171479,1
171480,1
171481,1
171482,0
171483,0
171484,2
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,0
171492,0
171493,2
171494,0
171495,0
171496,0
171497,2
171498,2
171499,0
171500,0
171501,0
171502,0
171503,0
171504,0
171505,0
171506,0
171507,0
171508,1
171509,0
171510,4
171511,4
171512,2
171513,2
171514,4
171515,2
171516,4
171517,0
171518,2
171519,4
171520,0
171521,0
171522,2
171523,0
171524,0
171525,1
171526,0
171527,0
171528,1
171529,2
171530,2
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,0
171539,2
171540,2
171541,2
171542,1
171543,0
171544,0
171545,0
171546,2
171547,2
171548,2
171549,2
171550,2
171551,2
171552,2
171553,2
171554,2
171555,2
171556,2
171557,2
171558,2
171559,2
171560,2
171561,4
171562,4
171563,4
171564,4
171565,0
171566,3
171567,4
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,0
171578,1
171579,2
171580,2
171581,1
171582,2
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,2
171591,4
171592,3
171593,3
171594,2
171595,2
171596,3
171597,0
171598,3
171599,4
171600,2
171601,0
171602,2
171603,2
171604,2
171605,2
171606,2
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,1
171617,1
171618,1
171619,1
171620,2
171621,2
171622,2
171623,4
171624,0
171625,0
171626,4
171627,0
171628,2
171629,2
171630,4
171631,4
171632,0
171633,1
171634,4
171635,4
171636,0
171637,0
171638,0
171639,0
171640,0
171641,2
171642,0
171643,1
171644,0
171645,2
171646,2
171647,2
171648,2
171649,2
171650,1
171651,1
171652,2
171653,0
171654,2
171655,0
171656,1
171657,1
171658,0
171659,4
171660,0
171661,0
171662,1
171663,3
171664,3
171665,3
171666,0
171667,1
171668,2
171669,1
171670,4
171671,3
171672,2
171673,2
171674,3
171675,3
171676,3
171677,3
171678,3
171679,1
171680,1
171681,4
171682,4
171683,2
171684,2
171685,0
171686,4
171687,0
171688,3
171689,0
171690,4
171691,4
171692,1
171693,0
171694,0
171695,2
171696,1
171697,2
171698,2
171699,2
171700,4
171701,4
171702,4
171703,4
171704,4
171705,2
171706,4
171707,4
171708,2
171709,2
171710,2
171711,2
171712,2
171713,2
171714,2
171715,2
171716,2
171717,0
171718,0
171719,2
171720,1
171721,1
171722,2
171723,1
171724,1
171725,2
171726,4
171727,3
171728,4
171729,0
171730,0
171731,0
171732,2
171733,1
171734,3
171735,2
171736,1
171737,1
171738,0
171739,0
171740,2
171741,2
171742,2
171743,2
171744,2
171745,2
171746,0
171747,0
171748,0
171749,0
171750,0
171751,2
171752,4
171753,2
171754,0
171755,0
171756,0
171757,0
171758,2
171759,2
171760,4
171761,4
171762,4
171763,4
171764,4
171765,4
171766,4
171767,4
171768,4
171769,0
171770,2
171771,2
171772,2
171773,2
171774,2
171775,2
171776,2
171777,0
171778,0
171779,0
171780,0
171781,1
171782,0
171783,0
171784,0
171785,1
171786,1
171787,1
171788,1
171789,4
171790,2
171791,2
171792,2
171793,2
171794,2
171795,1
171796,0
171797,0
171798,3
171799,4
171800,2
171801,2
171802,2
171803,2
171804,2
171805,0
171806,2
171807,0
171808,0
171809,0
171810,2
171811,1
171812,0
171813,1
171814,0
171815,2
171816,2
171817,2
171818,2
171819,2
171820,2
171821,2
171822,2
171823,2
171824,1
171825,2
171826,2
171827,2
171828,2
171829,2
171830,2
171831,2
171832,2
171833,2
171834,2
171835,1
171836,2
171837,3
171838,3
171839,2
171840,4
171841,4
171842,3
171843,1
171844,1
171845,1
171846,2
171847,3
171848,2
171849,3
171850,3
171851,0
171852,0
171853,0
171854,0
171855,0
171856,0
171857,0
171858,0
171859,0
171860,0
171861,2
171862,2
171863,2
171864,2
171865,1
171866,2
171867,1
171868,2
171869,3
171870,2
171871,2
171872,0
171873,2
171874,2
171875,2
171876,2
171877,2
171878,2
171879,0
171880,4
171881,0
171882,0
171883,2
171884,0
171885,0
171886,2
171887,2
171888,2
171889,2
171890,2
171891,2
171892,2
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,0
171901,0
171902,0
171903,4
171904,0
171905,0
171906,3
171907,2
171908,2
171909,2
171910,0
171911,0
171912,0
171913,3
171914,2
171915,2
171916,2
171917,2
171918,2
171919,2
171920,2
171921,2
171922,0
171923,2
171924,2
171925,4
171926,2
171927,4
171928,2
171929,4
171930,4
171931,0
171932,2
171933,0
171934,0
171935,2
171936,0
171937,2
171938,2
171939,2
171940,2
171941,4
171942,3
171943,2
171944,2
171945,2
171946,2
171947,4
171948,4
171949,4
171950,4
171951,4
171952,4
171953,1
171954,0
171955,1
171956,0
171957,2
171958,4
171959,2
171960,1
171961,2
171962,1
171963,2
171964,2
171965,4
171966,4
171967,4
171968,4
171969,2
171970,2
171971,2
171972,4
171973,2
171974,2
171975,2
171976,2
171977,2
171978,2
171979,2
171980,2
171981,4
171982,2
171983,2
171984,4
171985,4
171986,4
171987,4
171988,4
171989,2
171990,2
171991,2
171992,2
171993,0
171994,2
171995,0
171996,1
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,4
172007,2
172008,0
172009,0
172010,0
172011,2
172012,2
172013,2
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,0
172022,0
172023,0
172024,2
172025,2
172026,2
172027,2
172028,0
172029,0
172030,2
172031,1
172032,2
172033,0
172034,0
172035,2
172036,0
172037,0
172038,2
172039,0
172040,2
172041,2
172042,3
172043,2
172044,2
172045,2
172046,0
172047,2
172048,2
172049,2
172050,2
172051,2
172052,2
172053,1
172054,2
172055,3
172056,3
172057,1
172058,1
172059,0
172060,3
172061,4
172062,4
172063,3
172064,3
172065,2
172066,2
172067,0
172068,3
172069,2
172070,2
172071,0
172072,0
172073,3
172074,3
172075,4
172076,0
172077,2
172078,2
172079,2
172080,2
172081,0
172082,0
172083,0
172084,0
172085,0
172086,0
172087,2
172088,2
172089,2
172090,0
172091,2
172092,2
172093,0
172094,2
172095,0
172096,2
172097,2
172098,2
172099,2
172100,1
172101,4
172102,0
172103,0
172104,2
172105,0
172106,0
172107,0
172108,2
172109,2
172110,2
172111,2
172112,2
172113,0
172114,0
172115,2
172116,1
172117,1
172118,1
172119,0
172120,0
172121,2
172122,1
172123,0
172124,0
172125,1
172126,0
172127,1
172128,1
172129,2
172130,2
172131,0
172132,1
172133,1
172134,1
172135,2
172136,4
172137,0
172138,0
172139,0
172140,1
172141,2
172142,2
172143,4
172144,4
172145,4
172146,2
172147,4
172148,4
172149,1
172150,2
172151,1
172152,1
172153,2
172154,2
172155,2
172156,2
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,2
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,2
172180,1
172181,2
172182,2
172183,2
172184,2
172185,2
172186,2
172187,2
172188,0
172189,0
172190,0
172191,0
172192,0
172193,4
172194,4
172195,0
172196,1
172197,2
172198,2
172199,2
172200,0
172201,0
172202,0
172203,3
172204,0
172205,0
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,4
172214,2
172215,2
172216,4
172217,4
172218,4
172219,4
172220,4
172221,4
172222,4
172223,4
172224,2
172225,0
172226,2
172227,3
172228,3
172229,4
172230,2
172231,2
172232,4
172233,3
172234,2
172235,2
172236,2
172237,2
172238,2
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,2
172246,2
172247,4
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,2
172256,2
172257,2
172258,2
172259,2
172260,2
172261,2
172262,2
172263,2
172264,1
172265,2
172266,2
172267,2
172268,3
172269,2
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,4
172278,2
172279,4
172280,3
172281,2
172282,4
172283,0
172284,0
172285,2
172286,4
172287,3
172288,0
172289,0
172290,0
172291,1
172292,1
172293,2
172294,2
172295,2
172296,1
172297,2
172298,2
172299,0
172300,0
172301,2
172302,2
172303,2
172304,2
172305,0
172306,0
172307,0
172308,0
172309,0
172310,0
172311,0
172312,0
172313,0
172314,0
172315,2
172316,2
172317,2
172318,2
172319,2
172320,2
172321,1
172322,0
172323,1
172324,2
172325,3
172326,3
172327,3
172328,2
172329,0
172330,0
172331,0
172332,0
172333,0
172334,1
172335,2
172336,2
172337,2
172338,2
172339,2
172340,2
172341,2
172342,1
172343,1
172344,2
172345,2
172346,0
172347,0
172348,0
172349,0
172350,2
172351,2
172352,2
172353,2
172354,0
172355,0
172356,0
172357,0
172358,0
172359,0
172360,2
172361,2
172362,4
172363,4
172364,4
172365,4
172366,4
172367,4
172368,4
172369,4
172370,4
172371,2
172372,2
172373,4
172374,2
172375,4
172376,4
172377,3
172378,3
172379,0
172380,0
172381,2
172382,0
172383,2
172384,2
172385,2
172386,2
172387,2
172388,2
172389,2
172390,2
172391,3
172392,0
172393,0
172394,0
172395,0
172396,2
172397,0
172398,0
172399,0
172400,0
172401,0
172402,2
172403,2
172404,2
172405,2
172406,4
172407,4
172408,4
172409,4
172410,4
172411,4
172412,4
172413,4
172414,4
172415,4
172416,4
172417,4
172418,4
172419,2
172420,2
172421,2
172422,2
172423,0
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,0
172431,0
172432,2
172433,2
172434,3
172435,0
172436,0
172437,0
172438,3
172439,2
172440,1
172441,3
172442,3
172443,3
172444,2
172445,2
172446,2
172447,4
172448,2
172449,2
172450,1
172451,1
172452,3
172453,2
172454,2
172455,0
172456,2
172457,0
172458,0
172459,1
172460,1
172461,1
172462,1
172463,2
172464,1
172465,1
172466,1
172467,4
172468,0
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,2
172476,2
172477,0
172478,0
172479,0
172480,1
172481,1
172482,2
172483,1
172484,0
172485,0
172486,2
172487,2
172488,2
172489,0
172490,0
172491,0
172492,0
172493,2
172494,2
172495,2
172496,2
172497,2
172498,0
172499,0
172500,2
172501,2
172502,2
172503,2
172504,0
172505,2
172506,2
172507,2
172508,2
172509,2
172510,2
172511,2
172512,2
172513,2
172514,2
172515,0
172516,2
172517,1
172518,2
172519,2
172520,2
172521,2
172522,2
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,2
172539,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,0
172546,2
172547,2
172548,2
172549,2
172550,0
172551,0
172552,0
172553,0
172554,0
172555,2
172556,2
172557,0
172558,0
172559,2
172560,3
172561,3
172562,2
172563,2
172564,1
172565,2
172566,0
172567,0
172568,0
172569,0
172570,0
172571,0
172572,0
172573,0
172574,0
172575,0
